  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10326
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10327
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10328
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10329
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1033
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10330
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10331
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10332
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10333
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10334
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10335
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10336
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10337
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10338
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10339
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1034
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10340
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10341
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10342
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10343
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10344
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10345
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10346
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10347
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10348
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10349
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1035
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10350
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10351
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10352
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10353
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10354
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10355
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10356
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10357
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10358
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10359
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1036
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10360
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10361
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10362
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10363
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10364
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10365
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10366
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10367
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10368
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10369
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1037
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10370
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10371
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10372
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10373
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10374
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10375
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10376
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10377
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10378
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10379
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1038
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10380
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10381
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10382
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10383
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10384
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10385
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10386
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10387
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10388
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10389
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1039
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10390
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10391
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10392
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10393
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10394
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10395
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10396
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10397
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10398
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10399
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_104
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1040
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10400
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10401
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10402
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10403
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10404
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10405
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10406
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10407
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10408
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10409
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1041
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10410
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10411
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10412
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10413
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10414
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10415
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10416
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10417
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10418
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10419
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1042
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10420
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10421
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10422
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10423
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10424
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10425
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10426
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10427
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10428
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10429
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1043
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10430
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10431
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10432
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10433
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10434
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10435
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10436
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10437
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10438
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10439
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1044
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10440
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10441
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10442
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10443
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10444
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10445
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10446
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10447
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10448
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10449
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1045
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10450
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10451
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10452
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10453
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10454
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10455
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10456
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10457
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10458
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10459
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1046
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10460
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10461
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10462
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10463
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10464
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10465
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10466
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10467
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10468
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10469
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1047
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10470
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10471
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10472
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10473
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10474
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10475
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10476
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10477
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10478
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10479
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1048
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10480
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10481
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10482
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10483
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10484
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10485
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10486
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10487
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10488
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10489
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1049
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10490
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10491
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10492
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10493
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10494
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10495
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10496
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10497
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10498
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10499
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_105
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1050
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10500
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10501
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10502
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10503
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10504
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10505
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10506
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10507
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10508
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10509
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1051
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10510
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10511
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10512
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10513
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10514
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10515
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10516
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10517
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10518
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10519
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1052
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10520
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10521
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10522
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10523
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10524
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10525
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10526
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10527
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10528
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10529
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1053
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10530
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10531
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10532
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10533
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10534
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10535
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10536
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10537
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10538
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10539
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1054
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10540
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10541
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10542
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10543
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10544
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10545
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10546
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10547
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10548
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10549
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1055
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10550
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10551
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10552
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10553
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10554
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10555
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10556
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10557
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10558
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10559
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1056
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10560
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10561
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10562
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10563
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10564
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10565
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10566
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10567
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10568
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10569
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1057
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10570
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10571
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10572
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10573
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10574
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10575
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10576
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10577
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10578
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10579
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1058
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10580
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10581
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10582
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10583
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10584
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10585
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10586
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10587
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10588
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10589
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1059
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10590
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10591
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10592
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10593
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10594
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10595
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10596
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10597
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10598
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10599
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_106
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1060
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10600
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10601
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10602
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10603
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10604
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10605
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10606
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10607
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10608
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10609
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1061
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10610
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10611
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10612
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10613
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10614
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10615
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10616
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10617
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10618
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10619
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1062
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10620
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10621
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10622
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10623
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10624
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10625
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10626
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10627
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10628
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10629
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1063
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10630
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10631
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10632
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10633
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10634
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10635
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10636
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10637
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10638
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10639
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1064
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10640
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10641
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10642
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10643
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10644
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10645
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10646
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10647
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10648
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10649
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1065
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10650
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10651
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10652
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10653
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10654
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10655
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10656
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10657
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10658
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10659
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1066
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10660
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10661
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10662
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10663
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10664
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10665
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10666
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10667
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10668
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10669
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1067
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10670
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10671
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10672
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10673
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10674
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10675
